 ! RTTOV coefficient file msg-2   seviri-ir
 ! Automatic creation by subroutine rttov_write_ascii_sccldcoef
 ! ------------------------------------------------------
WATER_CLOUD_OPAC
 !
        1          ! File format version
        1          ! Contents ID
        8          ! Number of channels for which optical parameters are stored
        0          ! Number of channels for which phase functions are stored
      128          ! Maximum number of Legendre coefficients
        5          ! Number of water cloud types
 stco
        1          ! Relative humidity values (%)
   0.00
   0.89285700E+03  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 stma
        1          ! Relative humidity values (%)
   0.00
   0.26666700E+03  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 cucc
        1          ! Relative humidity values (%)
   0.00
   0.15384610E+04  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 cucp
        1          ! Relative humidity values (%)
   0.00
   0.43478260E+04  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 cuma
        1          ! Relative humidity values (%)
   0.00
   0.14771000E+03  ! Conversion factor to particle density [part.cm^-3]/[g.m^-3]
        1          ! Effective diameters (microns)
  0.000000E+00
 ! ------------------------------------------------------
 ! OPTICAL PROPERTY DATA
 ! ---------------------
 stco00
  0.21101119E-01  0.10672395E+00  0.65759271E-01  0.62130152E-01  0.63244641E-01
  0.78684042E-01  0.11036374E+00  0.13277598E+00
  0.26172567E+00  0.20969782E+00  0.25372036E+00  0.19895043E+00  0.13885932E+00
  0.59464116E-01  0.48623849E-01  0.71505539E-01
  0.15965154E+00  0.11619246E+00  0.11692795E+00  0.11562480E+00  0.11663364E+00
  0.11986650E+00  0.13431489E+00  0.15344540E+00
    85
  0.10000000E+01  0.23399854E+01  0.33805911E+01  0.37270803E+01  0.41172163E+01
  0.43236710E+01  0.45405418E+01  0.47156784E+01  0.48401620E+01  0.49056600E+01
  0.49144737E+01  0.48594496E+01  0.47341496E+01  0.45862156E+01  0.43484183E+01
  0.41382360E+01  0.38330854E+01  0.35858067E+01  0.32602770E+01  0.29966431E+01
  0.26872352E+01  0.24244262E+01  0.21536578E+01  0.19051813E+01  0.16829048E+01
  0.14583766E+01  0.12850655E+01  0.10902591E+01  0.96066107E+00  0.79786044E+00
  0.70413348E+00  0.57275350E+00  0.50668361E+00  0.40406814E+00  0.35834001E+00
  0.28059779E+00  0.24931852E+00  0.19206465E+00  0.17080602E+00  0.12972802E+00
  0.11532115E+00  0.86545396E-01  0.76794221E-01  0.57069864E-01  0.50479348E-01
  0.37221766E-01  0.32780493E-01  0.24024302E-01  0.21046771E-01  0.15352546E-01
  0.13371300E-01  0.97180679E-02  0.84124215E-02  0.60958534E-02  0.52451392E-02
  0.37907284E-02  0.32432783E-02  0.23378214E-02  0.19901033E-02  0.14304369E-02
  0.12124689E-02  0.86867453E-03  0.73376504E-03  0.52372771E-03  0.44122959E-03
  0.31358912E-03  0.26369996E-03  0.18652454E-03  0.15662689E-03  0.11021981E-03
  0.92437814E-04  0.64700169E-04  0.54170870E-04  0.37708800E-04  0.31475546E-04
  0.21793791E-04  0.18082605E-04  0.12457384E-04  0.10216949E-04  0.70056435E-05
  0.56191465E-05  0.38349006E-05  0.29448953E-05  0.19976871E-05  0.13987199E-05
  0.93672903E-06
    55
  0.10000000E+01  0.26412985E+01  0.38015413E+01  0.44974541E+01  0.48706519E+01
  0.49920533E+01  0.49187382E+01  0.47079905E+01  0.43779851E+01  0.39886847E+01
  0.35440241E+01  0.30977375E+01  0.26485482E+01  0.22320961E+01  0.18465128E+01
  0.15063700E+01  0.12112930E+01  0.95980461E+00  0.75311076E+00  0.58138660E+00
  0.44655942E+00  0.33678638E+00  0.25387117E+00  0.18752373E+00  0.13900487E+00
  0.10079809E+00  0.73590018E-01  0.52498649E-01  0.37795311E-01  0.26577489E-01
  0.18886531E-01  0.13113608E-01  0.92058795E-02  0.63209175E-02  0.43867612E-02
  0.29823456E-02  0.20475659E-02  0.13797896E-02  0.93776715E-03  0.62691492E-03
  0.42206083E-03  0.28011210E-03  0.18692195E-03  0.12322683E-03  0.81557872E-04
  0.53431651E-04  0.35095283E-04  0.22858017E-04  0.14907837E-04  0.96564251E-05
  0.62562888E-05  0.40316868E-05  0.25955305E-05  0.16646999E-05  0.10646686E-05
  0.67990699E-06
    47
  0.10000000E+01  0.26555563E+01  0.38125603E+01  0.44479489E+01  0.46891592E+01
