 ! RTTOV coefficient file   msg-2   seviri-ir
 ! Automatic creation by subroutine rttov_write_ascii_sccldcoef
 ! ------------------------------------------------------
 ! ------------------------------------------------------
WATERCLOUD_TYPES
 !
        8          ! Number of channels for which optical parameters are stored
        0          ! Number of channels for which phase functions are stored
      128          ! Maximum number of Legendre coefficients
        5          ! Number of water cloud types
 stco
        1          ! RH values for which parameters are available
   0.00
   892.857000      ! Conversion factor from LWC to particle density
 stma
        1          ! RH values for which parameters are available
   0.00
   266.667000      ! Conversion factor from LWC to particle density
 cucc
        1          ! RH values for which parameters are available
   0.00
  1538.461000      ! Conversion factor from LWC to particle density
 cucp
        1          ! RH values for which parameters are available
   0.00
  4347.826000      ! Conversion factor from LWC to particle density
 cuma
        1          ! RH values for which parameters are available
   0.00
   147.710000      ! Conversion factor from LWC to particle density
 ! ------------------------------------------------------
WATERCLOUD_PARAMETERS
 !
 ! ---------------------
 stco00
  0.23152871E-01  0.11757166E+00  0.67694468E-01  0.64020538E-01  0.65273812E-01
  0.79795078E-01  0.11360990E+00  0.13385066E+00
  0.25698937E+00  0.19320018E+00  0.26190371E+00  0.21893004E+00  0.16118272E+00
  0.75753994E-01  0.56314292E-01  0.74346289E-01
  0.16356846E+00  0.11518186E+00  0.12304899E+00  0.12006500E+00  0.11973694E+00
  0.12124914E+00  0.13433895E+00  0.15300709E+00
    85
  0.10000000E+01  0.23118171E+01  0.33419316E+01  0.36618072E+01  0.40988369E+01
  0.43192143E+01  0.45768874E+01  0.47839265E+01  0.49154762E+01  0.50061060E+01
  0.50030380E+01  0.49599932E+01  0.48198839E+01  0.46738360E+01  0.44237515E+01
  0.42103840E+01  0.38962429E+01  0.36434263E+01  0.33122689E+01  0.30414901E+01
  0.27297613E+01  0.24585086E+01  0.21881957E+01  0.19306131E+01  0.17105664E+01
  0.14771788E+01  0.13067395E+01  0.11041618E+01  0.97716670E+00  0.80820290E+00
  0.71629624E+00  0.58049197E+00  0.51533536E+00  0.40985585E+00  0.36427702E+00
  0.28488587E+00  0.25325176E+00  0.19518518E+00  0.17332713E+00  0.13194481E+00
  0.11689108E+00  0.88077261E-01  0.77750599E-01  0.58098239E-01  0.51055359E-01
  0.37892660E-01  0.33128356E-01  0.24450211E-01  0.21260782E-01  0.15616178E-01
  0.13507172E-01  0.98775072E-02  0.85017924E-02  0.61902106E-02  0.53056934E-02
  0.38455322E-02  0.32850594E-02  0.23691649E-02  0.20190057E-02  0.14481383E-02
  0.12322798E-02  0.87858633E-03  0.74711480E-03  0.52927023E-03  0.45004770E-03
  0.31670348E-03  0.26938771E-03  0.18828978E-03  0.16021408E-03  0.11123917E-03
  0.94649910E-04  0.65299405E-04  0.55502073E-04  0.38066401E-04  0.32257530E-04
  0.22009368E-04  0.18529647E-04  0.12587576E-04  0.10464396E-04  0.70833279E-05
  0.57506631E-05  0.38803712E-05  0.30108712E-05  0.20232246E-05  0.14283670E-05
  0.94998751E-06
    55
  0.10000000E+01  0.26436165E+01  0.38125543E+01  0.45338092E+01  0.49396663E+01
  0.50956144E+01  0.50511011E+01  0.48605286E+01  0.45409935E+01  0.41525785E+01
  0.37024409E+01  0.32439384E+01  0.27808497E+01  0.23471145E+01  0.19456090E+01
  0.15888399E+01  0.12795176E+01  0.10147883E+01  0.79697131E+00  0.61592639E+00
  0.47318557E+00  0.35741843E+00  0.26926493E+00  0.19932116E+00  0.14753893E+00
  0.10728774E+00  0.78152436E-01  0.55946431E-01  0.40158534E-01  0.28352242E-01
  0.20077139E-01  0.14001218E-01  0.97911475E-02  0.67533115E-02  0.46681781E-02
  0.31879886E-02  0.21801858E-02  0.14754783E-02  0.99911540E-03  0.67056545E-03
  0.44995203E-03  0.29966876E-03  0.19939734E-03  0.13184650E-03  0.87052790E-04
  0.57174518E-04  0.37480689E-04  0.24461165E-04  0.15929309E-04  0.10334444E-04
  0.66881392E-05  0.43150453E-05  0.27759512E-05  0.17817521E-05  0.11392297E-05
  0.72766053E-06
    47
  0.10000000E+01  0.26204717E+01  0.37290731E+01  0.43062945E+01  0.45095136E+01
  0.44313254E+01  0.41547163E+01  0.37661011E+01  0.32981325E+01  0.28226103E+01
  0.23454037E+01  0.19142814E+01  0.15231955E+01  0.11927590E+01  0.91534856E+00
